Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Justin Champagnie,SF,21,TOR,3,0,3.7,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.3,2.0
Kennedy Chandler,PG,20,MEM,25,0,9.0,1.1,2.7,.397,0.1,0.6,.143,1.0,2.2,.463,.412,0.2,0.4,.455,0.3,1.0,1.2,1.9,0.4,0.2,0.6,0.5,2.4
Max Christie,SG,19,LAL,35,3,14.2,1.2,2.9,.417,0.7,1.8,.419,0.5,1.2,.415,.544,0.4,0.5,.875,0.2,1.9,2.1,0.5,0.2,0.2,0.4,0.9,3.6
Josh Christopher,SG,21,HOU,42,1,10.4,1.9,4.2,.460,0.3,1.2,.245,1.6,3.0,.543,.494,0.6,0.9,.730,0.3,0.8,1.1,0.9,0.4,0.2,0.9,0.8,4.8
Brandon Clarke,PF,26,MEM,53,8,19.9,4.2,6.4,.661,0.0,0.1,.167,4.2,6.3,.670,.662,1.8,2.5,.722,1.6,4.0,5.6,1.3,0.6,0.7,1.0,2.4,10.3
Jordan Clarkson,SG,30,UTA,60,60,32.6,7.5,16.9,.445,2.6,7.6,.341,5.0,9.4,.528,.521,3.2,4.0,.819,1.2,2.9,4.0,4.3,0.5,0.2,3.1,2.0,20.9
Nic Claxton,C,23,BRK,56,56,29.4,5.5,7.6,.715,0.0,0.0,.000,5.5,7.6,.718,.715,1.7,3.3,.511,2.5,6.5,9.0,1.7,0.8,2.6,1.3,2.8,12.6
Amir Coffey,SG,25,LAC,41,9,13.9,1.3,3.3,.390,0.2,0.9,.270,1.0,2.4,.434,.426,1.1,1.3,.818,0.4,0.9,1.2,1.2,0.2,0.1,0.4,1.2,3.9
John Collins,PF,25,ATL,51,51,31.0,5.2,10.2,.508,0.8,3.2,.256,4.4,7.0,.624,.548,2.0,2.5,.813,1.1,5.9,7.0,1.2,0.7,1.2,1.2,3.2,13.2
Zach Collins,C,25,SAS,50,13,21.4,4.0,7.5,.532,0.6,1.8,.360,3.3,5.7,.586,.575,1.6,2.1,.745,1.8,4.2,6.0,2.6,0.5,0.6,1.9,3.2,10.2
Mike Conley,PG,35,TOT,48,47,29.8,3.5,8.7,.406,1.8,5.0,.361,1.7,3.7,.466,.510,1.7,2.1,.812,0.4,2.0,2.5,7.5,1.0,0.2,1.7,2.1,10.5
Mike Conley,PG,35,UTA,43,42,29.7,3.6,8.7,.408,1.8,5.0,.362,1.8,3.8,.469,.511,1.8,2.2,.813,0.4,2.1,2.5,7.7,1.0,0.2,1.7,2.2,10.7
Mike Conley,PG,35,MIN,5,5,31.2,3.2,8.2,.390,1.8,5.0,.360,1.4,3.2,.438,.500,0.8,1.0,.800,0.6,1.6,2.2,5.6,1.2,0.2,1.4,1.8,9.0
Pat Connaughton,SG,30,MIL,42,25,25.1,3.0,7.6,.390,2.0,5.8,.348,0.9,1.8,.527,.524,0.4,0.7,.607,0.8,4.2,5.0,1.3,0.7,0.1,0.6,1.1,8.3
Robert Covington,PF,32,LAC,36,0,16.2,1.9,4.7,.406,1.0,2.9,.333,0.9,1.8,.523,.509,0.7,0.9,.735,0.7,3.0,3.7,1.3,0.7,0.8,0.6,1.9,5.5
Torrey Craig,SF,32,PHO,59,49,25.8,3.0,6.6,.452,1.3,3.2,.405,1.7,3.4,.497,.551,0.5,0.6,.730,2.1,3.7,5.8,1.6,0.7,0.6,1.0,2.4,7.7
Jae Crowder,SF,32,MIL,2,0,20.5,2.5,4.0,.625,2.0,2.5,.800,0.5,1.5,.333,.875,1.0,2.0,.500,0.5,2.5,3.0,1.0,1.0,0.0,1.0,2.5,8.0
Jarrett Culver,SG,23,ATL,10,1,13.7,1.7,4.3,.395,0.1,1.2,.083,1.6,3.1,.516,.407,0.9,1.3,.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cade Cunningham,PG,21,DET,12,12,33.3,7.8,18.7,.415,1.4,5.1,.279,6.3,13.6,.466,.453,3.0,3.6,.837,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,19.9
Seth Curry,SG,32,BRK,42,6,22.4,3.9,8.2,.468,1.8,4.3,.423,2.0,3.9,.518,.579,0.8,0.8,.971,0.3,1.6,1.9,2.0,0.6,0.2,1.0,1.8,10.4
Stephen Curry,PG,34,GSW,38,38,34.6,9.8,19.8,.495,4.9,11.4,.427,4.9,8.4,.588,.619,5.0,5.4,.922,0.6,5.8,6.3,6.4,1.0,0.4,3.2,2.2,29.4
Dyson Daniels,PG,19,NOP,40,11,19.6,1.7,3.9,.445,0.5,1.5,.333,1.2,2.4,.516,.510,0.5,0.7,.621,0.7,2.8,3.5,2.5,0.9,0.3,1.1,1.9,4.4
Anthony Davis,C,29,LAL,37,35,33.2,9.7,17.2,.564,0.4,1.5,.241,9.4,15.8,.593,.574,6.0,7.4,.813,3.3,9.1,12.4,2.5,1.1,2.0,2.1,2.7,25.7
Johnny Davis,SG,20,WAS,13,0,4.8,0.5,1.4,.333,0.1,0.3,.250,0.4,1.1,.357,.361,0.2,0.2,1.000,0.1,0.5,0.6,0.2,0.1,0.1,0.2,1.0,1.2
Terence Davis,SG,25,SAC,47,4,13.9,2.6,5.9,.446,1.4,3.8,.382,1.2,2.1,.561,.569,0.7,0.7,.886,0.4,2.0,2.4,1.3,0.8,0.3,0.9,1.9,7.3
JD Davison,PG,20,BOS,6,0,2.3,0.3,1.3,.250,0.0,0.5,.000,0.3,0.8,.400,.250,0.0,0.0,,0.0,0.3,0.3,0.2,0.2,0.0,0.2,0.0,0.7
Darius Days,PF,23,HOU,4,0,6.3,1.3,3.0,.417,0.8,2.5,.300,0.5,0.5,1.000,.542,0.5,0.5,1.000,0.3,1.3,1.5,0.3,0.0,0.3,0.0,0.5,3.8
Dewayne Dedmon,C,33,MIA,30,0,11.7,2.1,4.3,.496,0.4,1.2,.297,1.8,3.1,.576,.539,1.1,1.5,.727,0.9,2.7,3.6,0.5,0.2,0.5,0.6,2.0,5.7
Matthew Dellavedova,PG,32,SAC,25,0,5.9,0.5,1.3,.364,0.2,0.6,.375,0.2,0.7,.353,.455,0.1,0.2,.600,0.0,0.3,0.4,1.3,0.2,0.0,0.3,0.6,1.3
DeMar DeRozan,SF,33,CHI,55,55,36.1,9.1,17.9,.510,0.5,1.6,.307,8.7,16.3,.529,.523,6.5,7.4,.881,0.4,4.2,4.6,5.1,1.0,0.5,2.2,2.7,25.3
Moussa Diabaté,PF,21,LAC,18,1,9.6,1.2,2.2,.525,0.1,0.1,.500,1.1,2.1,.526,.538,0.6,0.9,.625,1.6,0.9,2.5,0.2,0.3,0.3,0.5,0.7,2.9
Mamadi Diakite,PF,26,CLE,16,2,6.1,0.7,1.6,.423,0.3,0.9,.267,0.4,0.7,.636,.500,0.0,0.0,,0.2,0.6,0.8,0.1,0.1,0.4,0.4,0.8,1.6
Hamidou Diallo,SG,24,DET,53,0,17.2,3.7,6.4,.581,0.1,0.4,.263,3.6,6.0,.600,.588,1.5,2.6,.591,1.0,2.4,3.4,0.9,1.0,0.3,1.2,2.2,9.1
Gorgui Dieng,C,33,SAS,21,1,9.6,1.1,3.0,.387,0.6,2.0,.279,0.6,0.9,.632,.484,0.2,0.3,.833,0.9,1.8,2.6,1.4,0.1,0.3,0.8,1.4,3.1
Ousmane Dieng,SF,19,OKC,19,0,14.9,1.7,4.1,.416,0.7,2.4,.289,1.0,1.7,.594,.500,0.1,0.3,.400,0.4,2.2,2.6,1.4,0.3,0.3,0.6,1.2,4.2
Spencer Dinwiddie,PG,29,TOT,59,59,34.1,5.8,13.0,.448,2.5,6.4,.394,3.3,6.6,.500,.544,3.3,4.0,.828,0.3,2.8,3.2,5.3,0.8,0.3,1.7,2.4,17.5
Spencer Dinwiddie,PG,29,DAL,53,53,34.1,6.0,13.1,.455,2.6,6.4,.405,3.4,6.7,.504,.555,3.2,3.9,.821,0.4,2.7,3.1,5.3,0.7,0.3,1.7,2.3,17.7
Spencer Dinwiddie,PG,29,BRK,6,6,34.0,4.7,12.3,.378,1.7,5.8,.286,3.0,6.5,.462,.446,4.5,5.2,.871,0.2,3.7,3.8,5.7,1.0,0.0,2.0,2.5,15.5
Donte DiVincenzo,SG,26,GSW,51,16,25.6,3.2,7.3,.436,2.1,5.1,.416,1.1,2.2,.482,.582,0.7,0.9,.818,0.9,3.3,4.2,3.3,1.4,0.1,1.5,1.8,9.2
Luka Dončić,PG,23,DAL,52,52,36.4,11.2,22.1,.504,2.7,7.8,.350,8.4,14.3,.589,.566,8.0,11.0,.732,0.9,7.9,8.8,8.1,1.5,0.5,3.7,2.6,33.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Dorsey,SG,26,DAL,3,0,2.7,1.3,1.7,.800,0.3,0.7,.500,1.0,1.0,1.000,.900,0.0,0.0,,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,3.0
Luguentz Dort,SG,23,OKC,53,52,30.2,4.8,11.8,.406,1.9,5.4,.349,2.9,6.5,.453,.485,2.6,3.5,.760,1.5,2.9,4.4,2.2,1.0,0.3,1.3,3.2,14.1
Ayo Dosunmu,SG,23,CHI,59,49,28.3,3.8,7.7,.494,0.8,2.6,.318,3.0,5.1,.583,.547,0.9,1.1,.806,0.7,2.4,3.1,2.8,0.7,0.3,1.4,2.5,9.3
Devon Dotson,PG,23,WAS,6,0,8.8,0.2,1.7,.100,0.2,0.7,.250,0.0,1.0,.000,.150,0.0,0.0,,1.0,0.7,1.7,1.3,0.8,0.0,0.5,1.5,0.5
Jeff Dowtin,PG,25,TOR,18,0,8.8,1.1,2.4,.442,0.2,0.6,.273,0.9,1.8,.500,.477,0.2,0.2,.750,0.3,0.6,0.9,0.9,0.2,0.1,0.3,0.6,2.4
PJ Dozier,SG,26,SAC,4,0,2.5,0.5,0.8,.667,0.3,0.5,.500,0.3,0.3,1.000,.833,0.0,0.0,,0.0,0.5,0.5,0.0,0.8,0.0,0.0,0.0,1.3
Goran Dragić,PG,36,CHI,51,0,15.4,2.5,5.9,.425,0.9,2.5,.352,1.6,3.4,.480,.500,0.5,0.8,.659,0.3,1.1,1.4,2.7,0.2,0.1,1.1,1.2,6.4
Andre Drummond,C,29,CHI,48,0,13.0,2.7,4.4,.624,0.0,0.0,.000,2.7,4.3,.630,.624,1.0,1.9,.522,2.2,4.5,6.7,0.6,0.7,0.3,1.1,1.9,6.5
Chris Duarte,SF,25,IND,38,10,19.1,2.6,7.2,.364,1.1,3.8,.301,1.5,3.4,.434,.443,1.5,1.8,.836,0.4,2.1,2.4,1.4,0.5,0.2,0.9,1.5,7.8
David Duke Jr.,SG,23,BRK,16,0,8.8,1.3,3.0,.438,0.0,0.4,.000,1.3,2.6,.500,.438,0.3,0.5,.500,0.4,0.6,0.9,0.8,0.4,0.1,0.8,1.6,2.9
Kris Dunn,PG,28,UTA,2,0,20.0,6.0,11.5,.522,1.0,3.5,.286,5.0,8.0,.625,.565,0.0,1.0,.000,1.5,2.5,4.0,4.5,1.5,0.5,0.5,3.0,13.0
Kevin Durant,PF,34,BRK,39,39,36.0,10.5,18.8,.559,1.8,4.8,.376,8.7,14.0,.622,.607,6.8,7.3,.934,0.4,6.4,6.7,5.3,0.8,1.5,3.5,2.4,29.7
Jalen Duren,C,19,DET,52,27,25.1,3.6,5.6,.645,0.0,0.0,.000,3.6,5.6,.647,.645,1.3,2.2,.611,3.3,5.4,8.7,1.1,0.6,0.9,1.2,2.7,8.5
Tari Eason,PF,21,HOU,60,3,19.6,3.4,7.6,.442,0.7,2.0,.347,2.7,5.7,.475,.487,1.3,1.7,.750,2.3,3.4,5.6,1.0,1.1,0.6,1.1,2.2,8.7
Anthony Edwards,SG,21,MIN,63,63,36.3,9.0,19.5,.460,2.7,7.3,.363,6.3,12.2,.518,.528,4.2,5.4,.776,0.6,5.3,5.9,4.5,1.7,0.7,3.4,2.5,24.7
Kessler Edwards,SF,22,TOT,16,1,5.8,0.4,1.8,.214,0.1,0.9,.143,0.3,0.9,.286,.250,0.1,0.1,.500,0.4,0.6,1.0,0.3,0.2,0.1,0.3,0.2,0.9
Kessler Edwards,SF,22,BRK,14,1,5.6,0.4,1.7,.250,0.1,0.9,.167,0.3,0.9,.333,.292,0.1,0.1,.500,0.4,0.6,1.0,0.1,0.2,0.1,0.3,0.2,1.1
Kessler Edwards,SF,22,SAC,2,0,7.0,0.0,2.0,.000,0.0,1.0,.000,0.0,1.0,.000,.000,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Keon Ellis,SG,23,SAC,9,0,4.0,0.7,1.1,.600,0.6,0.9,.625,0.1,0.2,.500,.850,0.2,0.3,.667,0.3,0.4,0.8,0.3,0.2,0.1,0.1,0.7,2.1
Joel Embiid,C,28,PHI,48,48,35.1,10.9,20.6,.532,1.0,3.1,.338,9.9,17.5,.566,.557,10.1,11.7,.860,1.8,8.6,10.4,4.1,1.1,1.6,3.5,3.2,33.0
Drew Eubanks,C,25,POR,58,15,19.6,2.5,3.7,.681,0.1,0.1,.429,2.4,3.6,.689,.688,1.0,1.5,.659,1.7,3.3,5.0,1.2,0.5,1.2,0.8,2.2,6.0
Bruno Fernando,C,24,TOT,33,4,11.2,1.5,2.9,.521,0.0,0.0,.000,1.5,2.9,.526,.521,0.9,1.3,.682,1.5,2.3,3.8,0.9,0.2,0.9,0.7,2.1,3.9
Bruno Fernando,C,24,HOU,31,4,11.7,1.5,3.0,.516,0.0,0.0,.000,1.5,3.0,.522,.516,1.0,1.4,.682,1.5,2.4,3.9,1.0,0.2,1.0,0.6,2.2,4.1
Bruno Fernando,C,24,ATL,2,0,3.0,1.0,1.5,.667,0.0,0.0,,1.0,1.5,.667,.667,0.0,0.0,,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.5,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorian Finney-Smith,PF,29,TOT,46,46,31.8,3.1,7.7,.408,1.8,5.3,.342,1.3,2.4,.555,.525,0.7,1.0,.733,1.7,3.3,5.0,1.5,0.9,0.4,0.9,2.1,8.8
Dorian Finney-Smith,PF,29,DAL,40,40,32.2,3.2,7.8,.416,1.9,5.4,.355,1.3,2.3,.559,.540,0.8,1.0,.750,1.7,3.0,4.7,1.5,1.0,0.5,0.9,2.0,9.1
Dorian Finney-Smith,PF,29,BRK,6,6,29.3,2.5,7.2,.349,1.0,4.3,.231,1.5,2.8,.529,.419,0.5,0.8,.600,1.8,4.8,6.7,1.3,0.3,0.0,1.0,2.8,6.5
Malachi Flynn,PG,24,TOR,43,1,13.7,1.7,4.7,.370,1.0,2.6,.378,0.7,2.1,.360,.475,0.4,0.6,.708,0.3,1.2,1.5,1.5,0.4,0.1,0.4,1.3,4.8
Simone Fontecchio,SF,27,UTA,33,0,9.9,1.3,3.6,.350,0.8,2.5,.305,0.5,1.2,.447,.454,0.5,0.7,.773,0.5,0.6,1.1,0.5,0.2,0.2,0.5,1.0,3.8
Bryn Forbes,SG,29,MIN,25,0,10.7,1.2,3.3,.361,0.6,1.8,.304,0.6,1.5,.432,.446,0.6,0.6,1.000,0.2,0.4,0.6,0.7,0.3,0.1,0.5,0.9,3.6
Trent Forrest,PG,24,ATL,18,3,13.3,1.3,2.8,.480,0.0,0.1,.000,1.3,2.7,.500,.480,0.1,0.2,.667,0.3,1.3,1.6,1.7,0.3,0.1,0.6,0.9,2.8
Michael Foster Jr.,PF,20,PHI,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Evan Fournier,SG,30,NYK,23,7,18.0,2.3,6.6,.351,1.4,4.4,.324,0.9,2.1,.408,.460,0.8,0.9,.857,0.2,1.8,2.0,1.5,0.6,0.1,0.8,1.9,6.8
De'Aaron Fox,PG,25,SAC,55,55,34.1,9.4,18.3,.515,1.6,4.8,.331,7.9,13.5,.581,.559,4.9,6.3,.786,0.5,3.8,4.3,6.3,1.1,0.3,2.7,2.5,25.4
Markelle Fultz,PG,24,ORL,41,41,29.2,5.4,10.9,.500,0.4,1.3,.309,5.0,9.5,.527,.519,1.9,2.4,.786,1.3,2.8,4.0,5.5,1.5,0.4,2.3,2.0,13.2
Wenyen Gabriel,PF,25,LAL,47,2,15.2,2.6,4.2,.617,0.2,0.6,.300,2.4,3.5,.675,.640,0.8,1.3,.623,1.6,2.2,3.8,0.5,0.3,0.5,0.7,2.2,6.1
Daniel Gafford,C,24,WAS,58,27,18.8,3.4,4.6,.747,0.0,0.0,,3.4,4.6,.747,.747,1.6,2.4,.641,2.0,3.4,5.3,0.9,0.4,1.3,1.0,2.3,8.4
Darius Garland,PG,23,CLE,54,54,35.1,7.5,16.1,.468,2.6,6.1,.421,5.0,10.0,.496,.547,4.3,4.9,.868,0.4,2.2,2.6,7.9,1.3,0.1,2.9,2.1,21.9
Usman Garuba,PF,20,HOU,53,1,13.5,1.2,2.3,.532,0.3,0.6,.485,0.9,1.7,.549,.597,0.4,0.7,.528,1.6,2.8,4.4,0.9,0.7,0.5,0.6,1.7,3.2
Luka Garza,C,24,MIN,23,0,9.1,2.3,4.4,.529,0.6,1.6,.361,1.8,2.9,.621,.593,1.7,2.1,.792,1.3,1.2,2.4,0.6,0.1,0.0,0.4,1.5,6.9
Rudy Gay,PF,36,UTA,46,0,14.5,1.8,4.8,.378,0.5,2.2,.232,1.3,2.7,.496,.430,0.7,0.8,.857,0.6,2.3,2.9,0.9,0.3,0.3,0.6,1.2,4.8
Paul George,SG,32,LAC,46,46,34.4,8.1,17.5,.461,2.9,7.7,.384,5.1,9.8,.522,.545,4.4,5.0,.875,0.7,5.4,6.1,5.2,1.4,0.4,3.3,2.7,23.5
Taj Gibson,C,37,WAS,38,2,10.0,1.4,2.6,.535,0.1,0.4,.235,1.3,2.2,.598,.556,0.6,0.9,.676,0.7,1.3,2.0,0.8,0.3,0.3,0.5,1.9,3.5
Josh Giddey,SG,20,OKC,55,55,30.9,7.0,14.5,.484,0.9,2.9,.309,6.1,11.5,.528,.515,1.3,1.7,.769,2.0,5.8,7.7,5.8,0.8,0.5,3.0,2.1,16.2
Shai Gilgeous-Alexander,PG,24,OKC,54,54,35.5,10.2,20.2,.507,0.9,2.6,.338,9.4,17.6,.532,.528,9.6,10.6,.908,0.9,3.9,4.7,5.7,1.6,1.1,2.9,2.7,31.0
Anthony Gill,PF,30,WAS,42,4,10.0,1.2,2.0,.607,0.1,0.5,.158,1.1,1.5,.738,.625,0.6,0.8,.771,0.5,0.8,1.4,0.5,0.1,0.2,0.2,1.2,3.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rudy Gobert,C,30,MIN,51,51,30.5,5.1,7.6,.679,0.0,0.1,.000,5.1,7.5,.684,.679,3.1,4.6,.671,3.2,8.4,11.6,0.9,0.8,1.3,1.7,2.9,13.4
Jordan Goodwin,PG,24,WAS,41,4,18.1,2.4,5.3,.449,0.6,1.7,.382,1.7,3.6,.480,.509,0.8,1.1,.750,0.9,2.4,3.3,2.5,1.0,0.5,0.9,1.7,6.2
Aaron Gordon,PF,27,DEN,50,50,30.2,6.5,11.2,.583,1.0,2.6,.382,5.5,8.6,.645,.628,3.0,4.9,.623,2.4,4.5,6.8,2.9,0.8,0.8,1.6,1.9,17.1
Eric Gordon,SG,34,TOT,51,47,29.6,4.3,9.8,.434,1.8,5.0,.350,2.5,4.8,.523,.524,2.3,2.8,.821,0.3,1.8,2.1,2.9,0.6,0.4,1.7,1.0,12.6
Eric Gordon,SG,34,HOU,47,47,30.2,4.5,10.2,.439,1.8,5.2,.347,2.7,5.0,.536,.528,2.3,2.9,.815,0.3,1.8,2.1,2.9,0.6,0.4,1.8,1.0,13.1
Eric Gordon,SG,34,LAC,4,0,23.3,1.8,5.5,.318,1.3,3.0,.417,0.5,2.5,.200,.432,2.3,2.5,.900,0.3,1.8,2.0,3.5,0.8,0.8,0.5,1.5,7.0
Devonte' Graham,PG,27,TOT,59,1,16.6,1.9,5.2,.362,1.4,4.1,.343,0.5,1.1,.435,.498,1.0,1.3,.747,0.3,1.2,1.5,2.4,0.6,0.2,0.5,0.9,6.1
Devonte' Graham,PG,27,NOP,53,0,15.3,1.6,4.4,.368,1.2,3.6,.347,0.4,0.8,.463,.511,0.8,1.1,.746,0.2,1.1,1.4,2.2,0.6,0.2,0.5,0.9,5.3
Devonte' Graham,PG,27,SAS,6,1,28.2,4.2,12.2,.342,2.8,8.7,.327,1.3,3.5,.381,.459,2.5,3.3,.750,0.8,1.7,2.5,4.7,0.8,0.7,0.8,1.3,13.7
Jerami Grant,PF,28,POR,55,55,35.6,7.1,14.6,.484,2.3,5.5,.407,4.8,9.0,.532,.562,4.3,5.3,.807,0.9,3.5,4.3,2.3,0.8,0.8,1.8,2.4,20.6
A.J. Green,SG,23,MIL,27,0,9.7,1.6,3.6,.449,1.3,3.0,.427,0.3,0.6,.563,.628,0.1,0.1,1.000,0.1,0.9,1.1,0.6,0.2,0.0,0.3,1.0,4.7
Danny Green,SG,35,TOT,6,0,11.8,1.0,3.2,.316,1.0,2.5,.400,0.0,0.7,.000,.474,0.2,0.2,1.000,0.2,0.7,0.8,0.3,0.3,0.2,0.8,1.5,3.2
Danny Green,SG,35,MEM,3,0,14.3,1.0,3.7,.273,1.0,2.7,.375,0.0,1.0,.000,.409,0.0,0.0,,0.3,1.0,1.3,0.7,0.3,0.0,1.0,2.0,3.0
Danny Green,SG,35,CLE,3,0,9.3,1.0,2.7,.375,1.0,2.3,.429,0.0,0.3,.000,.563,0.3,0.3,1.000,0.0,0.3,0.3,0.0,0.3,0.3,0.7,1.0,3.3
Draymond Green,PF,32,GSW,53,53,31.5,3.2,6.2,.517,0.6,1.8,.330,2.6,4.4,.594,.565,1.1,1.5,.700,0.9,6.5,7.4,6.8,1.0,0.8,2.6,3.0,8.1
Jalen Green,SG,20,HOU,54,54,33.9,7.3,17.8,.409,2.5,7.6,.333,4.7,10.1,.467,.481,4.7,5.9,.788,0.6,3.4,4.0,3.6,0.8,0.2,2.9,1.7,21.8
JaMychal Green,PF,32,GSW,41,1,14.7,2.4,4.6,.516,0.7,2.0,.349,1.7,2.6,.645,.592,0.9,1.2,.714,1.3,2.6,3.9,1.0,0.5,0.3,1.1,2.0,6.3
Javonte Green,SG,29,CHI,28,1,16.0,2.2,3.7,.587,0.5,1.2,.382,1.7,2.5,.686,.649,1.0,1.5,.674,0.9,2.0,2.9,0.8,0.8,0.7,0.7,1.7,5.9
