Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Jeff Green,PF,36,DEN,39,3,19.4,3.1,6.2,.498,0.4,1.7,.250,2.6,4.4,.595,.533,1.5,2.1,.707,0.7,1.8,2.5,1.2,0.4,0.3,0.9,1.9,8.1
Josh Green,SG,22,DAL,42,10,24.7,3.3,6.1,.543,1.2,2.9,.421,2.1,3.2,.652,.643,1.4,2.0,.714,0.9,1.8,2.7,1.6,0.8,0.1,1.0,2.6,9.3
AJ Griffin,SF,19,ATL,57,11,20.2,3.6,7.6,.475,1.5,3.7,.392,2.2,3.9,.554,.570,0.5,0.6,.875,0.5,1.6,2.1,1.0,0.7,0.1,0.6,1.2,9.2
Blake Griffin,C,33,BOS,27,12,14.1,1.7,3.5,.500,0.7,1.8,.388,1.0,1.7,.622,.601,0.6,0.9,.625,0.9,2.4,3.3,1.3,0.3,0.2,0.5,1.9,4.7
Quentin Grimes,SG,22,NYK,52,47,29.7,3.5,7.9,.444,1.8,5.2,.351,1.7,2.7,.620,.559,1.1,1.3,.800,0.8,2.5,3.3,1.9,0.6,0.4,1.0,2.5,9.9
Rui Hachimura,PF,24,TOT,43,8,24.5,4.9,10.1,.480,0.9,2.7,.322,4.0,7.4,.539,.524,1.6,2.2,.716,0.8,3.8,4.6,1.0,0.3,0.3,1.0,1.1,12.2
Rui Hachimura,PF,24,WAS,30,0,24.3,5.3,10.8,.488,1.0,3.0,.337,4.3,7.8,.545,.534,1.5,1.9,.759,0.6,3.6,4.3,1.2,0.4,0.4,1.2,1.3,13.0
Rui Hachimura,PF,24,LAL,13,8,24.9,3.9,8.5,.459,0.6,2.2,.276,3.3,6.3,.524,.495,1.8,2.8,.649,1.3,4.1,5.4,0.6,0.3,0.2,0.5,0.6,10.3
Tyrese Haliburton,PG,22,IND,50,50,33.6,7.1,14.8,.482,2.9,7.2,.399,4.3,7.7,.559,.578,2.7,3.1,.865,0.6,3.0,3.7,10.2,1.7,0.4,2.6,1.2,19.8
Jordan Hall,SF,21,SAS,9,0,9.2,1.0,3.1,.321,0.3,1.7,.200,0.7,1.4,.462,.375,0.8,1.0,.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R.J. Hampton,PG,21,TOT,28,0,13.9,1.8,4.3,.425,0.6,2.0,.321,1.2,2.3,.516,.500,1.1,1.3,.838,0.3,1.3,1.6,1.3,0.6,0.2,0.8,0.8,5.4
R.J. Hampton,PG,21,ORL,26,0,13.9,1.9,4.4,.439,0.7,2.0,.340,1.2,2.3,.525,.518,1.2,1.4,.838,0.3,1.2,1.5,1.3,0.6,0.2,0.8,0.8,5.7
R.J. Hampton,PG,21,DET,2,0,14.0,0.5,3.0,.167,0.0,1.5,.000,0.5,1.5,.333,.167,0.0,0.0,,0.0,2.5,2.5,0.5,1.0,0.5,0.5,0.5,1.0
Tim Hardaway Jr.,SG,30,DAL,56,37,30.1,4.7,12.3,.380,2.9,7.9,.360,1.8,4.3,.417,.497,1.8,2.3,.756,0.3,3.3,3.6,1.7,0.7,0.1,0.9,1.6,13.9
James Harden,PG,33,PHI,44,44,36.7,6.5,14.5,.450,2.9,7.3,.393,3.7,7.3,.508,.548,5.6,6.5,.864,0.5,5.6,6.2,10.7,1.3,0.6,3.4,2.0,21.6
Jaden Hardy,SG,20,DAL,32,0,11.6,2.2,5.1,.423,0.8,2.3,.342,1.4,2.8,.489,.500,1.3,1.5,.875,0.1,1.3,1.3,0.8,0.3,0.1,0.8,1.3,6.4
Ron Harper Jr.,SF,22,TOR,4,0,3.5,1.0,1.8,.571,0.5,1.0,.500,0.5,0.8,.667,.714,0.0,0.0,,0.3,0.3,0.5,0.0,0.0,0.0,0.0,0.0,2.5
Montrezl Harrell,C,29,PHI,50,7,12.5,2.2,3.7,.605,0.0,0.0,.000,2.2,3.7,.612,.605,1.2,1.7,.694,1.2,1.6,2.8,0.6,0.3,0.5,0.6,1.5,5.7
Gary Harris,SG,28,ORL,33,27,24.8,3.0,6.3,.471,1.9,4.2,.446,1.1,2.1,.522,.620,0.8,0.8,.893,0.5,1.6,2.1,1.2,0.9,0.2,0.7,2.0,8.6
Joe Harris,SG,31,BRK,53,32,23.5,3.0,6.7,.456,2.0,4.8,.413,1.1,1.9,.566,.605,0.3,0.5,.625,0.4,2.2,2.5,1.6,0.5,0.2,0.7,2.4,8.3
Kevon Harris,SG,25,ORL,27,0,12.4,1.2,2.9,.416,0.4,1.0,.393,0.8,1.8,.429,.487,0.8,1.0,.815,0.9,1.1,2.0,0.4,0.5,0.1,0.6,1.3,3.6
Tobias Harris,PF,30,PHI,56,56,33.7,6.1,12.2,.498,1.8,4.7,.380,4.3,7.5,.572,.571,1.4,1.6,.856,0.9,4.9,5.8,2.5,1.0,0.5,1.3,2.0,15.3
Josh Hart,SF-SG,27,TOT,57,51,32.7,3.7,7.2,.517,0.8,2.3,.351,2.9,4.9,.594,.573,1.7,2.4,.731,1.8,6.1,7.9,3.8,1.1,0.2,1.5,2.6,10.0
Josh Hart,SF,27,POR,51,51,33.4,3.6,7.1,.504,0.7,2.2,.304,2.9,4.9,.594,.551,1.7,2.3,.731,1.9,6.3,8.2,3.9,1.1,0.2,1.5,2.6,9.5
Josh Hart,SG,27,NYK,6,0,26.3,5.0,8.2,.612,2.0,3.2,.632,3.0,5.0,.600,.735,1.8,2.5,.733,1.5,3.8,5.3,3.2,1.2,0.5,1.2,2.2,13.8
Isaiah Hartenstein,C,24,NYK,63,7,19.6,2.2,4.1,.521,0.1,0.5,.235,2.0,3.6,.564,.536,0.6,0.8,.755,2.8,3.8,6.6,0.9,0.6,0.8,0.8,2.6,5.1
Udonis Haslem,C,42,MIA,6,1,7.7,0.2,2.0,.083,0.0,0.3,.000,0.2,1.7,.100,.083,0.2,0.3,.500,0.7,0.7,1.3,0.0,0.2,0.2,0.0,1.3,0.5
Sam Hauser,PF,25,BOS,60,4,15.6,2.2,4.8,.455,1.7,4.0,.414,0.5,0.8,.653,.627,0.2,0.3,.667,0.5,2.1,2.5,0.7,0.3,0.3,0.3,1.3,6.2
Jaxson Hayes,C,22,NOP,35,2,13.3,1.8,3.4,.534,0.1,0.7,.115,1.7,2.6,.652,.547,1.2,1.7,.672,0.9,2.1,2.9,0.7,0.5,0.3,0.6,1.4,4.9
Killian Hayes,PG,21,DET,58,39,27.1,3.8,10.2,.369,1.2,3.8,.300,2.6,6.3,.410,.426,0.8,1.0,.817,0.3,2.4,2.7,5.9,1.3,0.4,2.0,3.0,9.5
Gordon Hayward,SF,32,CHO,37,37,31.3,5.5,11.6,.472,1.0,3.2,.319,4.4,8.4,.531,.516,2.6,3.2,.817,0.7,3.7,4.4,3.7,0.9,0.2,1.9,1.4,14.6
Juancho Hernangómez,PF,27,TOR,42,10,14.6,1.1,2.7,.421,0.4,1.6,.254,0.7,1.1,.660,.496,0.2,0.4,.563,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1.0,2.9
Willy Hernangómez,C,28,NOP,30,0,12.8,2.6,4.8,.535,0.1,0.3,.200,2.5,4.5,.560,.542,2.4,3.0,.780,1.7,3.4,5.1,0.9,0.4,0.4,1.1,1.7,7.6
Tyler Herro,SG,23,MIA,48,48,35.4,7.4,17.1,.432,3.0,8.2,.371,4.4,8.9,.488,.521,2.6,2.9,.920,0.5,5.2,5.7,4.3,0.9,0.3,2.4,1.7,20.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buddy Hield,SF,30,IND,62,62,32.1,6.1,13.6,.452,3.8,9.0,.425,2.3,4.6,.507,.593,1.3,1.5,.860,0.8,4.1,4.9,2.7,1.2,0.3,1.8,2.0,17.4
Haywood Highsmith,SF,26,MIA,44,9,19.4,1.8,4.3,.426,0.8,2.3,.356,1.0,2.0,.506,.521,0.3,0.5,.458,1.0,2.7,3.7,0.7,0.8,0.3,0.8,1.6,4.8
George Hill,PG,36,TOT,36,0,18.8,1.6,3.7,.447,0.6,2.1,.311,1.0,1.6,.621,.534,0.9,1.3,.739,0.4,1.5,1.9,2.5,0.6,0.1,0.8,1.1,4.9
George Hill,PG,36,MIL,35,0,19.1,1.7,3.8,.447,0.7,2.1,.311,1.0,1.7,.621,.534,1.0,1.3,.739,0.4,1.5,1.9,2.5,0.5,0.1,0.8,1.2,5.0
George Hill,PG,36,IND,1,0,10.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Malcolm Hill,SF,27,CHI,5,0,1.8,0.4,0.8,.500,0.2,0.6,.333,0.2,0.2,1.000,.625,0.0,0.0,,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.0
Aaron Holiday,PG,26,ATL,51,5,14.3,1.5,3.7,.415,0.6,1.5,.413,0.9,2.2,.416,.497,0.5,0.5,.857,0.4,0.9,1.3,1.3,0.5,0.2,0.6,1.3,4.1
Jrue Holiday,PG,32,MIL,49,47,33.0,7.5,16.0,.469,2.5,6.4,.384,5.0,9.6,.526,.546,2.4,2.8,.859,1.2,4.0,5.2,7.1,1.3,0.4,3.0,1.9,19.8
Justin Holiday,SG,33,TOT,30,1,15.4,1.8,4.6,.401,1.2,3.3,.378,0.6,1.3,.462,.536,0.0,0.0,,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.4,4.9
Justin Holiday,SG,33,ATL,28,0,14.7,1.7,4.5,.384,1.1,3.1,.345,0.6,1.4,.474,.504,0.0,0.0,,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.3,4.5
Justin Holiday,SG,33,DAL,2,1,25.0,3.5,6.0,.583,3.5,5.5,.636,0.0,0.5,.000,.875,0.0,0.0,,0.0,1.0,1.0,1.0,1.0,1.5,0.0,2.5,10.5
Richaun Holmes,C,29,SAC,34,1,8.9,1.4,2.0,.681,0.1,0.1,.750,1.3,1.9,.677,.703,0.4,0.5,.824,0.7,1.4,2.1,0.1,0.1,0.3,0.4,1.3,3.3
Al Horford,C,36,BOS,48,48,30.7,3.5,7.5,.472,2.1,4.9,.430,1.4,2.6,.553,.613,0.3,0.4,.722,1.2,4.9,6.1,2.7,0.5,0.9,0.6,1.9,9.4
Talen Horton-Tucker,SG,22,UTA,48,3,17.1,2.8,7.1,.400,0.7,2.7,.266,2.1,4.4,.481,.450,1.4,1.9,.753,0.5,2.2,2.6,3.0,0.6,0.5,1.4,1.6,7.8
Danuel House Jr.,SF,29,PHI,37,2,14.8,1.5,3.2,.458,0.6,1.9,.333,0.8,1.3,.646,.558,0.8,1.1,.700,0.2,1.5,1.8,0.7,0.2,0.2,0.4,1.2,4.4
Caleb Houstan,SF,20,ORL,34,2,16.1,1.5,3.6,.410,1.0,2.5,.388,0.5,1.1,.459,.545,0.3,0.4,.846,0.7,1.5,2.2,0.5,0.2,0.1,0.4,1.4,4.2
Trevor Hudgins,PG,23,HOU,5,0,5.6,0.4,1.8,.222,0.4,1.6,.250,0.0,0.2,.000,.333,0.6,0.6,1.000,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8
Kevin Huerter,SG,24,SAC,57,57,30.1,5.4,11.3,.477,2.6,6.7,.387,2.8,4.6,.608,.592,1.3,1.8,.699,0.6,2.8,3.4,2.9,1.1,0.3,1.4,2.5,14.6
De'Andre Hunter,SF,25,ATL,51,51,31.7,5.6,12.2,.460,1.6,4.3,.367,4.0,7.8,.511,.525,2.9,3.5,.830,0.6,3.7,4.3,1.4,0.5,0.2,1.2,3.0,15.6
Bones Hyland,PG,22,TOT,45,1,19.3,4.0,10.1,.398,2.1,5.6,.380,1.9,4.6,.420,.502,1.7,2.0,.854,0.3,1.8,2.1,2.9,0.7,0.3,1.6,1.6,11.8
Bones Hyland,PG,22,DEN,42,1,19.5,4.1,10.3,.399,2.2,5.7,.378,2.0,4.6,.425,.503,1.7,2.0,.866,0.2,1.8,2.0,3.0,0.7,0.3,1.6,1.6,12.1
Bones Hyland,PG,22,LAC,3,0,15.7,2.7,7.0,.381,1.3,3.0,.444,1.3,4.0,.333,.476,1.7,2.3,.714,1.7,1.3,3.0,1.7,0.7,0.0,1.0,2.3,8.3
Serge Ibaka,C,33,MIL,16,0,11.6,1.6,3.4,.481,0.4,1.1,.333,1.3,2.3,.556,.537,0.5,0.8,.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1
Andre Iguodala,SF,39,GSW,3,0,14.0,1.0,1.3,.750,0.3,0.7,.500,0.7,0.7,1.000,.875,0.0,0.0,,0.3,2.0,2.3,1.7,0.3,0.3,1.7,1.7,2.3
Joe Ingles,SF,35,MIL,27,0,22.6,2.1,5.4,.381,1.4,4.3,.336,0.6,1.1,.548,.514,0.4,0.6,.800,0.3,2.6,2.9,3.0,0.6,0.1,1.1,1.7,6.0
Brandon Ingram,SF,25,NOP,27,27,32.7,8.2,17.9,.459,1.7,4.1,.405,6.5,13.7,.474,.505,4.9,5.5,.879,0.4,4.6,5.0,4.7,0.7,0.4,3.3,2.6,22.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrie Irving,PG,30,TOT,46,46,36.9,9.9,20.2,.489,3.3,8.6,.378,6.6,11.6,.571,.569,4.0,4.4,.897,1.0,4.1,5.1,5.4,1.0,0.8,2.3,2.8,27.0
Kyrie Irving,PG,30,BRK,40,40,37.0,10.0,20.5,.486,3.3,8.7,.374,6.7,11.8,.569,.565,4.0,4.5,.883,1.0,4.2,5.1,5.3,1.0,0.8,2.3,2.7,27.1
Kyrie Irving,PG,30,DAL,6,6,36.8,9.3,18.3,.509,3.3,8.2,.408,6.0,10.2,.590,.600,4.2,4.2,1.000,1.5,3.7,5.2,6.5,1.0,0.5,2.3,3.2,26.2
Jonathan Isaac,PF,25,ORL,11,0,11.3,2.0,4.8,.415,0.5,1.4,.400,1.5,3.5,.421,.472,0.5,0.8,.556,1.4,2.6,4.0,0.5,1.3,0.4,0.4,0.5,5.0
Jaden Ivey,SG,20,DET,57,56,30.1,5.2,12.4,.420,1.4,4.2,.336,3.8,8.2,.464,.477,3.5,4.8,.725,1.0,2.9,3.9,4.7,0.9,0.3,2.8,3.1,15.3
Isaiah Jackson,C,21,IND,45,5,15.3,2.6,4.6,.573,0.0,0.3,.167,2.6,4.3,.598,.578,1.5,2.3,.648,1.4,2.5,3.9,0.9,0.4,1.5,0.9,2.2,6.8
Jaren Jackson Jr.,C,23,MEM,42,42,27.2,5.9,12.0,.493,1.5,4.4,.348,4.4,7.6,.576,.556,3.3,4.2,.787,1.7,5.0,6.6,0.9,1.1,3.2,1.5,3.4,16.7
Justin Jackson,SF,27,BOS,23,0,4.7,0.3,1.2,.259,0.2,0.9,.250,0.1,0.3,.286,.352,0.0,0.1,.500,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9
Quenton Jackson,PG,24,WAS,3,0,2.7,0.7,1.0,.667,0.3,0.7,.500,0.3,0.3,1.000,.833,0.0,0.0,,0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.3,1.7
Reggie Jackson,PG,32,TOT,55,38,25.3,4.0,9.7,.413,1.5,4.3,.349,2.5,5.5,.463,.490,1.2,1.3,.914,0.4,1.8,2.2,3.5,0.7,0.1,1.8,1.8,10.7
Reggie Jackson,PG,32,LAC,52,38,25.7,4.1,9.8,.418,1.5,4.2,.350,2.6,5.6,.469,.493,1.2,1.3,.924,0.4,1.8,2.2,3.5,0.7,0.1,1.8,1.8,10.9
Reggie Jackson,PG,32,DEN,3,0,18.7,2.3,7.7,.304,1.7,5.0,.333,0.7,2.7,.250,.413,1.0,1.3,.750,0.3,1.7,2.0,3.0,0.7,0.3,0.7,2.0,7.3
LeBron James,PF,38,LAL,47,47,36.1,11.3,22.6,.501,2.1,6.9,.308,9.2,15.7,.587,.549,4.8,6.3,.759,1.2,7.2,8.4,6.9,0.9,0.6,3.1,1.7,29.5
Ty Jerome,SG,25,GSW,39,2,18.4,2.9,5.6,.509,0.8,2.0,.410,2.1,3.6,.563,.582,0.9,0.9,.919,0.2,1.5,1.7,2.9,0.5,0.1,0.7,1.5,7.4
Isaiah Joe,SG,23,OKC,52,4,16.4,2.9,6.1,.478,2.2,4.9,.453,0.7,1.2,.581,.660,0.9,1.2,.817,0.3,2.0,2.3,1.1,0.6,0.1,0.5,1.4,9.0
Alize Johnson,PF,26,SAS,4,0,7.5,0.8,1.5,.500,0.0,0.5,.000,0.8,1.0,.750,.500,0.3,0.5,.500,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8
Cameron Johnson,PF,26,TOT,22,21,26.1,5.0,10.8,.466,2.6,6.3,.410,2.5,4.5,.545,.586,1.7,2.1,.809,0.7,3.0,3.7,1.5,1.0,0.4,0.5,1.7,14.4
Cameron Johnson,PF,26,PHO,17,16,25.2,4.8,10.2,.474,2.6,5.8,.455,2.2,4.4,.500,.604,1.6,1.9,.818,0.8,3.0,3.8,1.5,0.9,0.4,0.6,1.7,13.9
Cameron Johnson,PF,26,BRK,5,5,29.0,5.8,13.0,.446,2.4,8.0,.300,3.4,5.0,.680,.538,2.2,2.8,.786,0.4,2.8,3.2,1.6,1.4,0.4,0.0,1.8,16.2
Jalen Johnson,SF,21,ATL,57,6,14.3,2.0,4.2,.479,0.4,1.4,.284,1.6,2.8,.579,.527,0.7,1.1,.661,0.7,3.1,3.8,0.9,0.5,0.5,0.5,1.4,5.2
James Johnson,PF,35,IND,12,1,8.2,0.8,2.3,.370,0.3,0.8,.300,0.6,1.4,.412,.426,0.3,0.3,.750,0.2,1.2,1.3,0.6,0.3,0.4,0.4,2.0,2.2
Keldon Johnson,SF,23,SAS,54,54,32.6,7.8,17.4,.446,2.1,6.5,.324,5.7,10.9,.519,.506,4.1,5.3,.774,0.9,4.0,4.8,2.8,0.7,0.2,2.1,1.9,21.8
Keon Johnson,SG,20,POR,30,0,10.0,1.6,4.4,.366,0.7,2.0,.367,0.9,2.4,.366,.450,0.4,0.7,.571,0.3,0.9,1.2,1.1,0.5,0.1,1.0,1.0,4.3
Stanley Johnson,SF,26,SAS,30,0,15.6,2.2,4.1,.533,0.6,1.3,.450,1.6,2.7,.573,.607,0.9,1.3,.667,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8
Nikola Jokić,C,27,DEN,54,54,33.7,9.4,14.9,.633,0.8,2.1,.398,8.6,12.8,.671,.661,5.1,6.2,.824,2.3,9.4,11.7,10.0,1.3,0.7,3.6,2.6,24.8
Carlik Jones,PG,25,CHI,2,0,11.5,0.5,2.5,.200,0.0,0.5,.000,0.5,2.0,.250,.200,0.5,2.0,.250,0.5,1.0,1.5,1.0,0.0,0.0,0.5,0.5,1.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damian Jones,C,27,TOT,24,1,8.2,1.0,1.7,.561,0.0,0.1,.000,1.0,1.6,.605,.561,0.7,0.9,.727,0.8,1.8,2.6,0.2,0.1,0.6,0.4,0.9,2.6
Damian Jones,C,27,LAL,22,1,8.0,0.9,1.7,.541,0.0,0.1,.000,0.9,1.5,.588,.541,0.7,0.9,.750,0.8,1.7,2.5,0.2,0.1,0.5,0.4,0.8,2.5
Damian Jones,C,27,UTA,2,0,10.5,1.5,2.0,.750,0.0,0.0,,1.5,2.0,.750,.750,0.5,1.0,.500,1.0,2.5,3.5,0.5,0.0,1.0,0.5,2.0,3.5
Derrick Jones Jr.,SF,25,CHI,48,0,14.7,1.8,3.6,.506,0.4,1.1,.327,1.5,2.5,.588,.557,1.1,1.4,.794,1.0,1.5,2.5,0.6,0.5,0.6,0.4,1.4,5.2
Herbert Jones,SF,24,NOP,46,46,28.7,3.3,7.6,.440,0.7,2.6,.280,2.6,5.0,.522,.487,2.0,2.7,.748,1.3,2.5,3.9,2.2,1.6,0.7,1.3,3.2,9.4
Kai Jones,C,22,CHO,29,0,8.9,1.1,2.1,.533,0.1,0.4,.273,1.0,1.7,.592,.558,0.3,0.5,.714,0.7,1.2,1.9,0.2,0.3,0.4,0.3,1.1,2.7
Tre Jones,PG,23,SAS,52,52,29.3,4.9,11.3,.436,0.7,2.5,.265,4.3,8.8,.486,.466,2.2,2.5,.891,0.8,2.8,3.6,6.3,1.3,0.2,1.8,1.4,12.8
Tyus Jones,PG,26,MEM,59,9,22.9,3.7,8.5,.432,1.5,3.9,.377,2.2,4.6,.478,.518,1.0,1.2,.806,0.4,1.8,2.2,4.6,1.0,0.1,0.9,0.4,9.8
DeAndre Jordan,C,34,DEN,34,5,14.6,2.2,2.8,.771,0.0,0.0,1.000,2.1,2.8,.768,.776,0.5,1.2,.439,1.2,3.7,4.9,0.9,0.2,0.6,1.2,1.9,4.9
Cory Joseph,PG,31,DET,43,2,16.0,1.7,4.4,.388,0.6,2.0,.314,1.1,2.4,.451,.460,0.7,0.9,.769,0.2,1.1,1.3,3.2,0.4,0.1,0.7,1.5,4.7
Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,.406,0.5,2.3,.229,1.3,2.3,.588,.464,1.2,1.3,.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5
Mfiondu Kabengele,PF,25,BOS,2,0,7.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,1.5,1.0,2.5,0.0,0.0,0.0,0.5,1.5,1.0
Frank Kaminsky,C,29,TOT,29,0,6.9,0.9,1.8,.510,0.4,0.9,.423,0.5,0.9,.600,.618,0.5,0.6,.875,0.1,1.2,1.4,0.9,0.2,0.1,0.3,0.8,2.7
Frank Kaminsky,C,29,ATL,26,0,6.8,1.0,1.7,.568,0.4,0.9,.478,0.5,0.8,.667,.693,0.4,0.5,.833,0.1,1.3,1.4,0.8,0.2,0.0,0.3,0.8,2.7
Frank Kaminsky,C,29,HOU,3,0,8.0,0.3,2.3,.143,0.0,1.0,.000,0.3,1.3,.250,.143,1.3,1.3,1.000,0.3,1.0,1.3,2.0,0.3,0.7,0.0,0.3,2.0
Trevor Keels,SG,19,NYK,1,0,1.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Luke Kennard,SG,26,TOT,38,11,20.8,2.8,5.9,.465,1.7,3.8,.462,1.0,2.2,.470,.611,0.6,0.6,.958,0.2,2.1,2.3,1.1,0.5,0.1,0.8,1.4,7.9
Luke Kennard,SG,26,LAC,35,11,20.7,2.8,6.0,.464,1.7,3.8,.447,1.1,2.3,.494,.604,0.5,0.6,.950,0.2,2.2,2.4,1.1,0.5,0.1,0.9,1.3,7.8
